module,skill,display-name,menu-code,description,action,args,phase,after,before,required,output-location,outputs
bmm,analyst,Brainstorm Project,BP,Expert Guided Facilitation through a single or multiple techniques,bmad-brainstorming,skills/bmad-init/core/workflows/brainstorming/workflow.md,1-analysis,,,false,planning_artifacts,brainstorming session
bmm,analyst,Market Research,MR,Market analysis competitive landscape customer needs and trends,bmad-market-research,skills/bmad-bmm/workflows/1-analysis/research/workflow-market-research.md,1-analysis,,,false,planning_artifacts|project-knowledge,research documents
bmm,analyst,Domain Research,DR,Industry domain deep dive subject matter expertise and terminology,bmad-domain-research,skills/bmad-bmm/workflows/1-analysis/research/workflow-domain-research.md,1-analysis,,,false,planning_artifacts|project_knowledge,research documents
bmm,analyst,Technical Research,TR,Technical feasibility architecture options and implementation approaches,bmad-technical-research,skills/bmad-bmm/workflows/1-analysis/research/workflow-technical-research.md,1-analysis,,,false,planning_artifacts|project_knowledge,research documents
bmm,analyst,Create Brief,CB,A guided experience to nail down your product idea,bmad-create-product-brief,skills/bmad-bmm/workflows/1-analysis/create-product-brief/workflow.md,1-analysis,,,false,planning_artifacts,product brief
bmm,pm,Create PRD,CP,Expert led facilitation to produce your Product Requirements Document,bmad-create-prd,skills/bmad-bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md,2-planning,,,true,planning_artifacts,prd
bmm,pm,Validate PRD,VP,Validate PRD is comprehensive lean well organized and cohesive,bmad-validate-prd,skills/bmad-bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md,2-planning,,,false,planning_artifacts,prd validation report
bmm,pm,Edit PRD,EP,Improve and enhance an existing PRD,bmad-edit-prd,skills/bmad-bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md,2-planning,,,false,planning_artifacts,updated prd
bmm,ux-designer,Create UX,CU,"Guidance through realizing the plan for your UX, strongly recommended if a UI is a primary piece of the proposed project",bmad-create-ux-design,skills/bmad-bmm/workflows/2-plan-workflows/create-ux-design/workflow.md,2-planning,,,false,planning_artifacts,ux design
bmm,architect,Create Architecture,CA,Guided Workflow to document technical decisions,bmad-create-architecture,skills/bmad-bmm/workflows/3-solutioning/create-architecture/workflow.md,3-solutioning,,,true,planning_artifacts,architecture
bmm,pm,Create Epics and Stories,CE,Create the Epics and Stories Listing,bmad-create-epics-and-stories,skills/bmad-bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md,3-solutioning,,,true,planning_artifacts,epics and stories
bmm,architect,Check Implementation Readiness,IR,Ensure PRD UX Architecture and Epics Stories are aligned,bmad-check-implementation-readiness,skills/bmad-bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md,3-solutioning,,,true,planning_artifacts,readiness report
bmm,sm,Sprint Planning,SP,Generate sprint plan for development tasks - this kicks off the implementation phase by producing a plan the implementation agents will follow in sequence for every story in the plan.,bmad-sprint-planning,skills/bmad-bmm/workflows/4-implementation/sprint-planning/workflow.yaml,4-implementation,,,true,implementation_artifacts,sprint status
bmm,sm,Sprint Status,SS,Anytime: Summarize sprint status and route to next workflow,bmad-sprint-status,skills/bmad-bmm/workflows/4-implementation/sprint-status/workflow.yaml,4-implementation,,,false,,
bmm,sm,Validate Story,VS,Validates story readiness and completeness before development work begins,bmad-create-story,skills/bmad-bmm/workflows/4-implementation/create-story/workflow.yaml,4-implementation,,,false,implementation_artifacts,story validation report
bmm,sm,Create Story,CS,"Story cycle start: Prepare first found story in the sprint plan that is next, or if the command is run with a specific epic and story designation with context. Once complete, then VS then DS then CR then back to DS if needed or next CS or ER",bmad-create-story,skills/bmad-bmm/workflows/4-implementation/create-story/workflow.yaml,4-implementation,,,true,implementation_artifacts,story
bmm,dev,Dev Story,DS,Story cycle: Execute story implementation tasks and tests then CR then back to DS if fixes needed,bmad-dev-story,skills/bmad-bmm/workflows/4-implementation/dev-story/workflow.yaml,4-implementation,,,true,,
bmm,dev,Code Review,CR,Story cycle: If issues back to DS if approved then next CS or ER if epic complete,bmad-code-review,skills/bmad-bmm/workflows/4-implementation/code-review/workflow.md,4-implementation,,,false,,
bmm,qa,QA Automation Test,QA,Generate automated API and E2E tests for implemented code using the project's existing test framework (detects existing well known in use test frameworks). Use after implementation to add test coverage. NOT for code review or story validation - use CR for that.,bmad-qa-automate,skills/bmad-bmm/workflows/qa-generate-e2e-tests/workflow.yaml,4-implementation,,,false,implementation_artifacts,test suite
bmm,sm,Retrospective,ER,Optional at epic end: Review completed work lessons learned and next epic or if major issues consider CC,bmad-retrospective,skills/bmad-bmm/workflows/4-implementation/retrospective/workflow.yaml,4-implementation,,,false,implementation_artifacts,retrospective
bmm,dev,Checkpoint Review,CHK,LLM-assisted human-in-the-loop review. Make sense of a change focus attention where it matters test. Use when the user says checkpoint human review or walk me through this change.,bmad-checkpoint-preview,skills/bmad-bmm/workflows/4-implementation/checkpoint-preview/SKILL.md,4-implementation,,,false,,
